capital = 361

oob = "USA_2000"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "USA_2000_naval_mtg"
	else = {
		set_naval_oob = "USA_2000_naval_legacy"
	}
}

set_research_slots = 6
set_convoys = 1500
set_stability = 0.55

set_country_flag = country_language_english

set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	support_weapons = 1
	support_weapons2 = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	
	## Support Companies ##
	tech_support = 1
	basic_train = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	main_battle_tank3 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	amphibious_mechanized_infantry1 = 1
	
	## Artillery ##
	coldwar_artillery = 1
	gw_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
 	rocket_artillery = 1
	sp_antiair0 = 1 
	coldwar_antiair = 1
	coldwar_antitank = 1
	 
	 
	sp_artillery1 = 1
	
	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	tactical_bomber1 = 1
	scout_plane1 = 1
	
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	atomic_research = 1
	nuclear_reactor = 1
	nukes = 1
	experimental_rockets = 1
	rocket_engines = 1
	improved_rocket_engines = 1
	advanced_rocket_engines = 1
	
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
	synth_oil_experiments = 1

	## Doctrines ##
	superior_firepower = 1
	base_strike = 1
	formation_flying = 1
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_secondary_battery = 1
		mtg_transport = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
		basic_nuclear_reactors = 1
	}
}

set_politics = {	
	ruling_party = social_liberal
	last_election = "1996.11.5"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
    nationalist = 0.25
    reactionary = 0.75
    conservative = 44.5
    market_liberal = 4
    social_liberal = 47.5
    social_democrat = 0.5
    progressive = 1.5
    democratic_socialist = 0.5
    communist = 0.5
}

add_opinion_modifier = {
	target = AST
	modifier = ANZUS
}

add_opinion_modifier = {
	target = AST
	modifier = ANZUS_trade
}

add_opinion_modifier = {
	target = AST
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = CAN
	modifier = american_canadian_friendship
}

add_opinion_modifier = {
	target = CAN
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = CAN
	modifier = NAFTA
}

add_opinion_modifier = {
	target = ENG
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = MEX
	modifier = NAFTA
}

add_opinion_modifier = {
	target = NZL
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = NZL
	modifier = ANZUS
}

add_opinion_modifier = {
	target = NZL
	modifier = ANZUS_trade
}

add_opinion_modifier = {
	target = PRC
	modifier = chinese_american_rivalry
}

give_military_access = SAU
give_military_access = KUW
give_military_access = JOR
give_military_access = QAT
give_military_access = PAK
give_military_access = KOR


set_country_flag = has_unique_political_advisors

add_ideas = {
	centralization_federal
	national_development_developed
	free_trade
	civil_liberties_free
	population_growth_steady
	idea_USA_political_establishment
	american_militarism
	USA_first_amendment
	USA_second_amendment
	USA_congress_authority
	idea_united_nations_security_council_member
}
create_faction = NATO

add_to_faction = USA
add_to_faction = BEL
add_to_faction = CAN
add_to_faction = CZE
add_to_faction = DEN
add_to_faction = FRA
add_to_faction = GER
add_to_faction = GRE
add_to_faction = HUN
add_to_faction = ICE
add_to_faction = ITA
add_to_faction = LUX
add_to_faction = HOL
add_to_faction = NOR
add_to_faction = POL
add_to_faction = POR
add_to_faction = SPR
add_to_faction = TUR
add_to_faction = ENG

give_guarantee = AST
give_guarantee = ISR
give_guarantee = JAP
give_guarantee = KOR
give_guarantee = KIR
give_guarantee = MAR
give_guarantee = NZL
give_guarantee = PLU
give_guarantee = CHI

create_country_leader = {
	name = "Bill Clinton"
	picture = "Bill_Clinton.dds"
	ideology = liberalist
}

create_country_leader = {
	name = "George W. Bush"
	picture = "George_W_Bush.dds"
	ideology = fiscal_conservative
}

create_country_leader = {
	name = "Harry Browne"
	picture = "Harry_Browne.dds"
	ideology = libertarian
}

create_country_leader = {
	name = "Ralph Nader"
	picture = "Ralph_Nader.dds"
	ideology = green
}

create_country_leader = {
	name = "John Bachtell"
	picture = "John_Bachtell.dds"
	ideology = marxist
}

create_country_leader = {
	name = "US Provisional Government"
	picture = "Provisional_Gov.dds"
	ideology = absolute_monarchist
}

#create_country_leader = {
#	name = "Patrick Buchanan"
#	picture = "Patrick_Buchanan.dds"
#	ideology = social_democrat_ideology
#}

create_country_leader = {
	name = "Howard Phillips"
	picture = "Howard_Phillips.dds"
	ideology = oligarchist
}

create_country_leader = {
	name = "David McReynolds"
