capital = 16

oob = "FRA_2000"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FRA_2000_naval_mtg"
	else = {
		set_naval_oob = "FRA_2000_naval_legacy"
	}
}

set_research_slots = 5
set_convoys = 1000
set_stability = 0.5

set_war_support = 0.3

set_country_flag = country_language_french

set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	support_weapons = 1
	support_weapons2 = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	
	## Support Companies ##
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	main_battle_tank3 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	amphibious_mechanized_infantry1 = 1
	
	## Artillery ##
	coldwar_artillery = 1
	gw_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
	rocket_artillery = 1
	coldwar_antiair = 1
	coldwar_antitank = 1
	armour_upgrade1a = 1
	armour_upgrade1b = 1
	sp_artillery1 = 1
	
	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	tactical_bomber1 = 1
	scout_plane1 = 1
	
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	atomic_research = 1
	nuclear_reactor = 1
	nukes = 1
	experimental_rockets = 1
	rocket_engines = 1
	improved_rocket_engines = 1
	advanced_rocket_engines = 1
	
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
	synth_oil_experiments = 1
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
